Etablissement,Siret,# adhérent,Conférence,UAI,Acronyme,Type de structure,Statut,Nom de marque,Type de formation,Commentaire,Campus
"Ecole Supérieure de Chimie Organique et
  Minérale",78428076000033,747,"CGE, CDEFI",0602099F;0951803U,ESCOM,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
Ecole Supérieure du Commerce Extérieur,78471352100069,872,CGE,0923009W,ESCE,SAS,Privé,ESCE,Manager,,
École supérieure de biotechnologie de Strasbourg,13000545700093, ,CDEFI,,ESBS,,,,,,
Ecole supérieure du bois,78452130400021,733,"CGE, CDEFI",0442278M,ESB,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
"école supérieure d’arts & médias de
  Caen/Cherbourg",20002813200013,950,CGE,0141432F,ésam Caen/Cherbourg,EPCC,Public,ésam Caen/Cherbourg,Autre spécialité,,
"Ecole supérieure angevine d'informatique
  et de productique",37920438100014,732,"CGE, CDEFI",0492246A,ESAIP,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
Ecole Spéciale d'Architecture,78457366900016,731,CGE,0753533H,ESA Paris,Association loi 1901 # EESPIG,Privé,,Autre spécialité,,
Ecole de santé des armées de Lyon-Bron,19690189600015,765,CGE,0690190G,ESA Lyon-Bron,,Public,,Autre spécialité,,
Ecole Supérieure d'Agricultures d'Angers,34238263700011,730,CGE,0490072M,ESA Angers,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
École pour l'informatique et les techniques avancées,89819207500015,901,"CGE, CDEFI",0942095S,EPITA,SAS # Société à mission,Privé,,Ingénieur,,
EPF-Ecole d'ingénieurs,39110158100067,728,"CGE, CDEFI",0942500G;0920674H,EPF,EESPIG # Fondation,Privé,,Ingénieur,,Troyes ; Montpellier ; Cachan
École et observatoire des sciences de la Terre,13000545700069, ,CDEFI,,EOST,,,,,,
Ecole nationale vétérinaire de Toulouse,19310153200011,723,CGE,0310153Y,ENVT,EPA,Public,,Autre spécialité,,
Ecole nationale vétérinaire  d'Alfort,19940608300014,722,CGE,0940608A,ENV Alfort,EPA,Public,,Autre spécialité,,
"Ecole de l’aménagement durable des
  territoires",13000288400018,721,"CGE, CDEFI",0692566P,ENTPE,EPSCP # Grand établissement,Public,,Ingénieur,,
"Ecole nationale supérieure des
  technologies et industries du bois",13001550600699,720,"CGE, CDEFI",0881586W,ENSTIB,,Public,,Ingénieur,,
"Ecole nationale supérieure de techniques
  avancées",19750003600029,719,"CGE, CDEFI",0912318A,ENSTA,EPSCP,Public,,Ingénieur,,
"École nationale supérieure des sciences appliquées et de
  technologie de Lannion",19350936100278,717,"CGE, CDEFI",0221809X,ENSSAT,EPSCP,Public,Enssat,Ingénieur,,
École Nationale Supérieure de la Police,19690189600015,953,CGE,0690189F,ENSP,EPA,Public,ENSP,Autre spécialité,,
"Ecole nationale supérieure de mécanique
  et des microtechniques",19250082500026,715,"CGE, CDEFI",0250082D,ENSMM,EPSCP,Public,SUPMICROTECH-ENSMM,Ingénieur,,
"Ecole nationale supérieure d'ingénieurs
  sud Alsace",19691166500096,711,"CGE, CDEFI",0680099N,ENSISA,,Public,,Ingénieur,,
École nationale supérieure d'ingénieurs du Mans,19720916600226, ,CDEFI,,ENSIM,,,,,,
Ecole d’ingénieurs de Limoges,19870669900461,696,"CGE, CDEFI",0875082B,ENSIL-ENSCI,EPA,Public,ENSIL-ENSCI,Ingénieur,,
"Ecole nationale supérieure d'informatique
  pour l'industrie et l'entreprise",13000214000015,710,"CGE, CDEFI",0912266U,ensIIE,EPA,Public,,Ingénieur,,
"Ecole nationale supérieure d'ingénieurs
  de Caen & Centre de Recherche",19141720300012,709,"CGE, CDEFI",0141720U,ENSICAEN,EPSCP,Public,,Ingénieur,,
"Ecole nationale supérieure des industries
  chimiques de Nancy",13001550600301,708,"CGE, CDEFI",0540113E,ENSIC,,Public,,Ingénieur,,
"Ecole Nationale Supérieure d'Ingénieur de
  Bretagne Sud - Université de Bretagne Sud",19561718800485,952,"CGE, CDEFI",0561890A,ENSIBS,EPSCP,Public,ENSIBS,Ingénieur,,
École nationale supérieure d'ingénieurs de Poitiers,19860856400375,9,"CDEFI, FU",,ENSI Poitiers,,,,,Universite de Poitiers,
"L'Ecole Nationale Supérieure en Génie des
  Technologies Industrielles",19640251500270,870 ; 64,"CGE, CDEFI, FU",0641846J,ENSGTI,EPSCP,Public,,Ingénieur,"Universite de Pau et des Pays de
  l'Adour",
"Ecole Nationale Supérieure en Génie des
  Systèmes et de l'Innovation",13001550600327,704,"CGE, CDEFI",0542307P,ENSGSI,,Public,,Ingénieur,,
Ecole Nationale Supérieure de Géologie,13001550600293,702,CGE,0540123R ,ENSG - Géologie,,Public,,Ingénieur,,
École nationale supérieure de géologie,18006701900430, ,CDEFI,,ENSG,,,,,,
École nationale supérieure d'électricité et de mécanique de Nancy,13001550600012,97,"CDEFI, FU",,ENSEM,,,,,,
"Ecole nationale supérieure d'électricité
  et de mécanique",13001550600293,701,CGE,0542221W,ENSEM,,Public,,Ingénieur,,
"Ecole nationale supérieure de
  l'électronique et de ses applications",19951376300011,698,"CGE, CDEFI",0951376E,ENSEA,EPA,Public,,Ingénieur,,
École nationale supérieure de chimie de Montpellier,19340112200026, ,CDEFI,,ENSCM,,,,,,
"Ecole nationale supérieure de création
  industrielle - Les Ateliers",33111876000015,697,CGE,0754585B,ENSCI Les Ateliers,EPIC,Public,,Autre spécialité,,
"Ecole nationale supérieure de chimie de
  Rennes",19350077400016,694,"CGE, CDEFI",0350077U,ENSC Rennes,EPA,Public,,Ingénieur,,
"Ecole nationale supérieure de chimie de
  Mulhouse",19681166500013,693 ; 1,"CGE, CDEFI, FU",0680097L,ENSC Mulhouse,,Public,,Ingénieur,Universite de Haute Alsace ,
"Ecole nationale supérieure de chimie de
  Montpellier",19340112200010,692,CGE,034 0112 M,ENSC Montpellier,EPSCP,Public,,Ingénieur,,
"Ecole nationale supérieure de chimie de
  Lille",13002975400012,691,CGE,0597139P,ENSC Lille,EPA,Public,,Ingénieur,,
Ecole Nationale Supérieure de Cognitique,13000635600013,887 ; 88,"CGE, CDEFI, FU",033 32 32 J ,ENSC - Bordeaux-INP,,Public,,Ingénieur,,
"Ecole Nationale Supérieure d'Architecture
  de Saint-Etienne",19421614900014,904,CGE,0421614B,ENSASE,EPA,Public,,Autre spécialité,,
"Ecole nationale supérieure d'architecture
  de Nancy",19540135100026,682,CGE,0540135D,ENSarchitecture de Nancy,EPA,Public,,Autre spécialité,,
"Ecole Nationale Supérieure d’Architecture
  de Paris-Malaquais",18009221500011,951,CGE,0751871B,ENSAPM,EPA,Public,ENSA Paris-Malaquais,Autre spécialité,,
"Ecole nationale supérieur d'architecture
  et de Paysage de Bordeaux",19330199100017,966,CGE,0330199M,ENSAP Bordeaux,EPA,Public,ENSAP Bordeaux,Autre spécialité,,
"Ecole Nationale Supérieure des Arts et
  Industries Textiles",19590338000010,686,"CGE, CDEFI",0596477V ,ENSAIT,EPSCP,Public,,Ingénieur,,
"Ecole nationale supérieure d'agronomie et
  des industries alimentaires",13001550600277,685,"CGE, CDEFI",0540109A,ENSAIA,,Public,,Ingénieur,,
"Ecole nationale de la statistique et de
  l'analyse de l'information",13001422800055,684,"CGE, CDEFI",0352480F,ENSAI,EPSCP,Public,,Ingénieur,,
"Ecole nationale de la statistique et de
  l'administration économique Paris",13001422800051,683,"CGE, CDEFI",0912381U,ENSAE Paris,EPSCP,Public,,Ingénieur,,
"Ecole Nationale Supérieure des Arts
  Décoratifs à Paris",19753470400014,871,CGE,0753470P,ENSAD,EPA,Public,,Autre spécialité,,
"Ecole nationale supérieure d'architecture
  de Paris-Belleville",19751877200037,895,CGE,0751877H,ENSA-PB,EPA,Public,,Autre spécialité,,
"École nationale supérieure d'architecture
  de Versailles",19780412300028,949,CGE,0780412Z,ÉNSA Versailles,EPA,Public,,Autre spécialité,,
"Ecole Nationale Supérieure d'Architecture
  de Strasbourg",19670186600010,968,CGE,0670186N,ENSA Strasbourg,EPA,Public,ENSAS,Autre spécialité,,
ENSA Paris Val de Seine,18009220700013,957,CGE,0754540C,ENSA PVS,EPA,Public,ENSA PVS,Autre spécialité,,
"École nationale supérieure d'architecture
  de Nantes",19440104800021,964,CGE,044 010 4 Z,ensa Nantes,EPA,Public,ensa Nantes,Autre spécialité,,
"Ecole Nationale Supérieure d'Architecture
  de Lyon",19690184700018,932,CGE,0690184A,ENSA Lyon,,Public,,Autre spécialité,,
"École d’architecture de la ville &
  des territoires Paris-Est",19932230600028,943,CGE,0772551E,ENSA de Paris-Est,EPA,Public,,Autre spécialité,,
Ecole normale supérieure de Rennes,37832751400014,919,CGE,0352440M,ENS Rennes,EPSCP,Public,,Autre spécialité,,
Ecole normale supérieure Paris-Saclay,19940607500036,680 ; 11,"CGE, FU",0912423P,ENS Paris-Saclay,EPSCP,Public,,Autre spécialité,,
Ecole normale supérieure,19753459700012,679 ; 54,"CGE, FU",0753455Y,ENS,EPSCP,Public,,Autre spécialité,,
École nationale des ponts et chaussées,19753501600020,646,"CGE, CDEFI",0772517T;0753501Y,ENPC,EPSCP,Public,,Ingénieur,,
Ecole nationale d'ingénieurs de Tarbes,19650048200019,674,"CGE, CDEFI",06511245V,ENI Tarbes,EPSCP,Public,,Ingénieur,,
Ecole Nationale d'Ingénieurs de Metz,19570140400020,673,"CGE, CDEFI",0570140T,ENI Metz,EPA,Public,,Ingénieur,,
Ecole Nationale d'Ingénieurs de Brest,39280706100024,672,CGE,0290119X,ENI Brest,EPSCP,Public,,Ingénieur,,
"Ecole nationale du génie de l'eau et de
  l'environnement de Strasbourg",19670189000028,671,"CGE, CDEFI",0670189S,ENGEES,EPA,Public,,Ingénieur,,
Ecole nationale de l'aviation civile,19311256200015,669,CGE,0311256X,ENAC,EPSCP # Grand établissement,Public,,Ingénieur,,
Ecole navale,15000096600013,667,CGE,0290124C,EN,EPSCP # Grand établissement,Public,,Ingénieur,,
emlyon Business School,95950473900076,659,CGE,0421601M,emlyon Business School,SA # Société à mission,Privé,emlyon business school ,Manager,,
Ecole de Management Léonard de Vinci,81000402800017,925,CGE,0922369A,EMLV,Association loi 1901,Privé,EMLV,Manager,,
Ecole de Management de Strasbourg,13000545700051,662,CGE,0681816E,EM Strasbourg,,Public,EM Strasbourg Business School,Manager,,
Ecole de Management de Normandie,47980663000055,661,CGE,0760168V,EM Normandie,Association loi 1901 # EESPIG,Privé,EM Normandie,Manager,,
École d’ingénieurs des sciences aérospatiales,51283730300043, ,CDEFI,,ELISA Aerospace,,,,,,
"Eklore-ed School of Management (ex ESC
  Pau)",18640002400060,741,CGE,0640096G,eklore-ed School of Management,Consulaire,Eklore-ed School of Management,Manager,,,
Ecole des Ingénieurs de la Ville de Paris,20000069300024,658,"CGE, CDEFI",0750043P,EIVP,,Public,,Ingénieur,,
École d'ingénieurs en sciences industrielles et numérique,19511296600799, ,CDEFI,,EiSINe,,,,,,
École d'ingénieurs du Littoral Côte d'Opale,19594403800205,81,"CDEFI, FU",,EIL Côte d'Opale,,,,,,
École d'ingénieurs Jules Verne - Université d'Amiens,19801344300900, ,CDEFI,,EIJV,,,,,,
"Ecole d'ingénieurs généralistes La
  Rochelle",35340877600022,656,"CGE, CDEFI",0171435T,EIGSI,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
École d'ingénieurs Denis Diderot de l'université Paris Cité,13002573700011,5,"CDEFI, FU",,EIDD,,,,,,
École d'ingénieurs du conservatoire national des arts et métiers,19753471200470, ,CDEFI,,EICnam,,,,,,
École d'ingénieurs de l'Artois - Université d'Artois,19624401600016, ,CDEFI,,EIA,,,,,,
Ecole des hautes études en santé publique,13000362700010,652 ; 95,"CGE, FU",0350095N,EHESP,EPSCP # Grand établissement,Public,,Autre spécialité,,
EFREI Paris,39889833800023,930,"CGE, CDEFI",0941934S,EFREI Paris,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
"Ecole Européenne d'Ingénieurs en Génie
  des Matériaux",13001550600335,973,"CGE, CDEFI",0542259M,EEIGM,EPA,Public,EEIGM,Ingénieur,,
EDHEC Business School,78370706000068,650,CGE,0590350K,EDHEC Business School,Association loi 1901 # EESPIG,Privé,EDHEC BUSINESS SCHOOL,Manager,,
EDC Paris Business School,40249993300032,648,CGE,0922007G,EDC,Association loi 1901,Privé,EDC PARIS BUSINESS SCHOOL,Manager,,
"Ecole européenne de Chimie Polymères et
  Matériaux de Strasbourg",43350831400062,647,"CGE, CDEFI",0672792W,ECPM,,Public,,Ingénieur,,
École polytechnique - X,19911568400011,727,CGE,0911568K,École polytechnique,EPSCP # Grand établissement,Public,,Ingénieur,,
École navale,15000096600013, ,CDEFI,,École navale,,,,,,
ÉCOLE DE CONDÉ,42334912500033,965,CGE,0754987N,ÉCOLE DE CONDÉ,SAS,Privé,école de condé,Ecole affiliée,,
École centrale d’électronique,37936409400027,645,"CGE, CDEFI",0754431J,ECE école d'ingénieurs,Association loi 1901,Privé,ECE école d’ingénieurs - engineering school,Ingénieur,,
"Ecole d'Electricité, de Production et des
  Méthodes Industrielles - Réseau ECAM (Cergy-Pontoise)",38896452000018,729,"CGE, CDEFI",0951819L,ECAM-EPMI,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
ECAM Louis de Broglie ,37910309600051,644,CGE,0352337A,ECAM Louis de Broglie ,Association loi 1901 # EESPIG,Privé,ECAM Louis de Broglie,Ingénieur,,
École catholique d'arts et métiers,77988344600014,643,"CGE, CDEFI",0690194L,ECAM LaSalle,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
European Business School,81115576100067,918,CGE,0753636V,ebs Paris,Association loi 1901,Privé,EBS PARIS,Manager,,
Ecole de Biologie Industrielle,38859163800035,637,"CGE, CDEFI",0951820M,EBI,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
Ecole de l'Air et de l'Espace,13002454000010,636,"CGE, CDEFI",0130230E,EAE,EPSCP # Grand établissement,Public,Ecole de l'air et de l'espace,Ingénieur,,
CY Tech,13002597600015,657 ; 65,"CGE, CDEFI, FU",0951931H,CY Tech,Grand établissement,Public,,Ingénieur,,
"Ecole supérieure de chimie physique
  électronique de Lyon",39189510900026,633,"CGE, CDEFI",0693623N,CPE Lyon,Association loi 1901 # EESPIG,Privé,,Ingénieur,,
"Conservatoire national des arts et
  métiers",19753471200017,629 ; 44,"CGE, FU",0753471R,CNAM,EPSCP # Grand établissement,Public,,Ingénieur,,
Clermont School of Business,81234979300016,902,CGE,0630109B,Clermont School of Business,Association loi 1901,Privé,Clermont School of Business,Manager,,
"École polytechnique universitaire de l'Institut national
  polytechnique Clermont Auvergne",13002191800029, ,CDEFI,,Clermont Auvergne INP - Polytech Clermont,,,,,,
"Institut supérieur d'informatique, de modélisation et de leurs
  applications",13002191800037, ,CDEFI,,Clermont Auvergne INP - ISIMA,,,,,,
Institut national polytechnique Clermont Auvergne,13002191800011,109,"CDEFI, FU",,Clermont Auvergne INP,,,,,,
"Ecole nationale supérieure de chimie de
  Paris",13002142100016,628 ; 105,"CGE, CDEFI, FU",075.33.75 L,Chimie ParisTech,EPSCP,Public,,Ingénieur,,
Centre de formation des journalistes,45035532600023,626,CGE,0753635U,CFJ,Association loi 1901 # EESPIG,Privé,,Autre spécialité,,
CESI École d’Ingénieurs,77572257201109,655,"CGE, CDEFI",0922455U;0755372G,CESI École d’Ingénieurs,Association loi 1901,Privé,,Ingénieur,,
CentraleSupélec,13002076100016,898,"CGE, CDEFI",0912341A,CentraleSupélec,EPSCP # Grand établissement,Public,,Ingénieur,,
Ecole centrale de Nantes,19440100600011,641,"CGE, CDEFI",0440100V,Centrale Nantes,EPSCP,Public,,Ingénieur,,
École Centrale Méditerranée,19133340000015,640,"CGE, CDEFI",0133774G,Centrale Méditerranée,EPSCP,Public,,Ingénieur,,
"Ecole nationale d'ingénieurs de Saint
  Etienne",19420093700010,676,"CGE, CDEFI",0420093Y,Centrale Lyon ENISE,Autre (Ecole interne d'une école),Public,,Ingénieur,,
École Centrale de Lyon,19690187000010,639 ; 75,"CGE, CDEFI, FU",0690187D,Centrale Lyon,EPSCP,Public,,Ingénieur,,
Centrale Lille Institut,19590349700012,638,"CGE, CDEFI",0597139P,Centrale Lille,EPSCP,Public,,Ingénieur,,
"École des hautes études en sciences de
  l'information et de la communication",13002338500037,624,CGE,0921509R,CELSA Sorbonne-Université,Public,CELSA,Autre spécialité,,,
"Ecole supérieure d'ingénieurs des travaux
  de la construction de Caen",40316268800010,758,"CGE, CDEFI",0142182W,BUILDERS École d'ingénieurs,Association loi 1901 # EESPIG,Privé,BUILDERS École d'ingénieurs,Ingénieur,,
"Ecole supérieure de commerce de
  Dijon-Bourgogne",78970477200019,738,CGE,0210099U,BSB - Burgundy School of Business,SAESC,EESC,BURGUNDY SCHOOL OF BUSINESS,Manager,,
Institut national polytechnique de Bretagne,19290119700025, ,CDEFI,,Bretagne INP,,,,,,
"Ecole nationale supérieure
  d'électronique, informatique, télécommunications, mathématique et mécanique
  de Bordeaux",13000635600047,700,CGE,033 32 39 S,Bordeaux-INP - ENSEIRB-MATMECA,Grand établissement,Public,,Ingénieur,,
"Ecole Nationale Supérieure des Sciences
  Agronomiques de Bordeaux Aquitaine",19330203100011,677,"CGE, CDEFI",0330203S,Bordeaux Sciences Agro,EPA,Public,,Ingénieur,,
"École nationale supérieure pour la performance industrielle et la
  maintenance aéronautique",13000635600096, ,CDEFI,,Bordeaux INP - ENSPIMA,,,,,,
Brest Business School,81263551400019,899,CGE,0290127F,BBS,Association loi 1901,Privé,BREST BUSINESS SCHOOL,Manager,,
Audencia,83474886500013,618,CGE,0440112H,Audencia,SAESC,EESC,Audencia Business School,Manager,,
Ecole Nationale Supérieure d'Arts et Métiers - ENSAM,19753472000010,687,"CGE, CDEFI",0753237L,Arts et Métiers ,EPSCP # Grand établissement,Public,Arts et Métiers Sciences et Technologies,Ingénieur,,
Académie Militaire de Saint-Cyr Coëtquidan,77782114100010,760,CGE,0560068V,AMSCC,,Public,,Autre spécialité,,
Académie Militaire de la Gendarmerie Nationale,15700010000055,724,CGE,0772493S,AMGN,,Public,,Autre spécialité,,
Institut national des Sciences et Industries du Vivant et de l'Environnement,13000285000134,585,"CGE, CDEFI",0912456A,AgroParisTech,EPSCP,Public,,Ingénieur,,
3iL Ingénieurs,39770462800015,947,"CGE, CDEFI",0875012A;0870997L,3iL Ingénieurs,Association loi 1901 # EESPIG,Privé,3iL Ingénieurs,Ingénieur,,
INSA de Toulouse ,1931015240018,2,FU,,,,,,,,
Universite Nouvelle Caledonie ,13000322100012,52,FU,,,,,,,,
Ecole Normale Supérieure de Lyon,13000812100019,87,FU,,,,,,,,
Aix Marseille Université,13001533200013,56,FU,,,,,,,,
CURF de Mayotte,13001631400010,41,FU,,,,,,,,
Campus Condorcet,13001637100036,108,FU,,,,,,,,
Université de Bordeaux,13001835100010,101,FU,,,,,,,,
Ecole Normale Supérieure de Rennes,13001848400019,102,FU,,,,,,,,
Universite de Guyane,13002059700014,40,FU,,,,,,,,
comUE d’universités et établissements de Toulouse ,13002132200016,93,FU,,,,,,,,
comUE Normandie Université,13002133000019,98,FU,,,,,,,,
comUE Universite de Lyon,13002136300010,92,FU,,,,,,,,
comUE Hesam,13002144700011,96,FU,,,,,,,,
IPP,13002562000019,110,FU,,,,,,,,
"Univ Polytechnique
  Hauts-de-France",13002574500014,23,FU,,,,,,,,
Universite Paris Saclay ,13002602400054,51,FU,,,,,,,,
Université Grenoble Alpes,13002608100013,104,FU,,,,,,,,
Université Gustave Eiffel ,13002612300013,84,FU,,,,,,,,
Universite Paris Sciences Lettres  PSL ,13002614900018,99,FU,,,,,,,,
Université Clermont Auvergne ,13002806100013,91,FU,,,,,,,,
comUE Universite Paris Est,13002807900015,94,FU,,,,,,,,
Universite de Nantes ,13002974700016,53,FU,,,,,,,,
Universite de Lille  ,13002975400012,4,FU,,,,,,,,
Universite de Montpellier ,13002979600013,37,FU,,,,,,,,
Universite Panthéon-Assas Paris2,13002995200012,28,FU,,,,,,,,
Universite Rennes 1,13003051300019,85,FU,,,,,,,,
Universite de Toulouse  Capitole,13003061200019,16,FU,,,,,,,,
Ecole française d'Extreme Orient,18004411700018,111,FU,,,,,,,,
Museum National histoire Naturelle,18004417400019,50,FU,,,,,,,,
Universite de la Rochelle ,19170032700015,61,FU,,,,,,,,
Universite de Corse ,19202664900264,26,FU,,,,,,,,
Universite de Bretagne Occidentale ,19290346600014,78,FU,,,,,,,,
Universite de Toulouse 2 Jean-Jaurès (le Mirail),19311383400017,70,FU,,,,,,,,
Universite Michel de Montaigne Bordeaux,19331766600017,68,FU,,,,,,,,
Universite Rennes 2,19350937900015,14,FU,,,,,,,,
Universite d' Orléans ,19450855200016,48,FU,,,,,,,,
Universite d'Angers,19490970100303,79,FU,,,,,,,,
Universite de Reims Champagne Ardenne,19511296600799,7,FU,,,,,,,,
Universite de Bretagne Sud ,19561718800600,13,FU,,,,,,,,
Universite d'Artois ,19624401600016,19,FU,,,,,,,,
Universite Lumière Lyon 2,19691775100014,60,FU,,,,,,,,
Universite Jean Moulin Lyon 3,19692437700282,63,FU,,,,,,,,
Le Mans Université (Maine),19720916600010,76,FU,,,,,,,,
Universite Savoie Mont Blanc ,19730858800015,73,FU,,,,,,,,
Universite Paris1 Panthéon Sorbonne,19751717000019,45,FU,,,,,,,,
Universite Sorbonne Nouvelle Paris 3,19751719600014,83,FU,,,,,,,,
Institut Physique du Globe,19753428200078,42,FU,,,,,,,,
ENSAM (Arts et Metiers Paris Tech),19753472000010,59,FU,,,,,,,,
Ecole Nationale des Chartes,19753478700043,29,FU,,,,,,,,
Collège de France,19753480300014,89,FU,,,,,,,,
Ecole Pratique des Hautes Etudes,19753486000105,31,FU,,,,,,,,
INALCO,19753488600092,34,FU,,,,,,,,
Observatoire de Paris,19753496900013,6,FU,,,,,,,,
Ecole H.E.S.S,19753742600011,21,FU,,,,,,,,
Institut national d'histoire de l'art ,19754688000018,107,FU,,,,,,,,
Universite de Rouen Normandie,19761904200017,43,FU,,,,,,,,
Universite de Picardie Jules Verne,19801344300017,55,FU,,,,,,,,
Universite du Sud Toulon Var ,19830766200017,66,FU,,,,,,,,
Universite d'Avignon,19840685200204,17,FU,,,,,,,,
Universite de Limoges ,19870669900321,30,FU,,,,,,,,
Universite d'Evry Val-d'Essonne ,19911975100014,38,FU,,,,,,,,
Universite Paris Nanterre,19921204400010,22,FU,,,,,,,,
Universite Sorbonne Paris Nord ,19931238000017,74,FU,,,,,,,,
Universite Paris 8,19931827000014,71,FU,,,,,,,,
UPEC Val de Marne,19941111700013,36,FU,,,,,,,,
Universite des Antilles,19971585500011,80,FU,,,,,,,,
Universite de La Reunion ,19974478000016,39,FU,,,,,,,,
Universite de Polynesie Française ,19987001500013,32,FU,,,,,,,,
Universite de Montpellier 3 ,93249089900014,58,FU,,,,,,,,
Universite de Nîmes ,93249157400012,25,FU,,,,,,,,
Universite Marie et Louis Pasteur,93810656400017,3,FU,,,,,,,,
Universite de Bourgogne Europe,93823061200013,47,FU,,,,,,,,
Universtié Toulouse,93827139200012,86,FU,,,,,,,,
Universite Jean Monnet ,93850168100010,10,FU,,,,,,,,
